0x00      ,unreachable                   ,()
|         return Err(TrapKind::IntegerOverflow);
|     }
|     Ok(l.wrapping_div(r))
| })

0x6e      ,i32.div_u                     ,()
| _ec.binop_trap::<u32>(|l, r| {
|     if r == 0 {
|         return Err(TrapKind::IntegerDivideByZero);
|     }
|     Ok(l.wrapping_div(r))
| })

0x6f      ,i32.rem_s                     ,()
| _ec.binop_trap::<i32>(|l, r| {
|     if r == 0 {
|         return Err(TrapKind::IntegerDivideByZero); 
|     }
|     Ok(l.wrapping_rem(r))
| })

0x70      ,i32.rem_u                     ,()
| _ec.binop_trap::<u32>(|l, r| {
|     if r == 0 {
|         return Err(TrapKind::IntegerDivideByZero); 
|     }
|     Ok(l.wrapping_rem(r))
| })

0x71      ,i32.and                       ,()
| _ec.binop::<u32>(|l, r| l & r)

0x72      ,i32.or                        ,()
| _ec.binop::<u32>(|l, r| l | r)

0x73      ,i32.xor                       ,()
| _ec.binop::<u32>(|l, r| l ^ r)

0x74      ,i32.shl                       ,()
| _ec.binop::<u32>(|l, r| l.wrapping_shl(r))

0x75      ,i32.shr_s                     ,()
| _ec.binop::<i32>(|l, r| l.wrapping_shr(r as u32))

0x76      ,i32.shr_u                     ,()
| _ec.binop::<u32>(|l, r| l.wrapping_shr(r))

0x77      ,i32.rotl                      ,()
| _ec.binop::<u32>(|l, r| l.rotate_left(r))

0x78      ,i32.rotr                      ,()
| _ec.binop::<u32>(|l, r| l.rotate_right(r))

0x79      ,i64.clz                       ,()
| _ec.unop::<u64>(|o| o.leading_zeros() as u64)

0x7a      ,i64.ctz                       ,()
| _ec.unop::<u64>(|o| o.trailing_zeros() as u64)

0x7b      ,i64.popcnt                    ,()
| _ec.unop::<u64>(|o| o.count_ones() as u64)

0x7c      ,i64.add                       ,()
| _ec.binop::<u64>(|l, r| l.wrapping_add(r))

0x7d      ,i64.sub                       ,()
| _ec.binop::<u64>(|l, r| l.wrapping_sub(r))

0x7e      ,i64.mul                       ,()
| _ec.binop::<u64>(|l, r| l.wrapping_mul(r))

0x7f      ,i64.div_s                      ,()
| _ec.binop_trap::<i64>(|l, r| {
|     if r == 0 {
|         return Err(TrapKind::IntegerDivideByZero);
|     }
|     if l == i64::MIN && r == -1 {
|         return Err(TrapKind::IntegerOverflow);
|     }
|     Ok(l.wrapping_div(r))
| })

0x80      ,i64.div_u                      ,()
| _ec.binop_trap::<u64>(|l, r| {
|     if r == 0 {
|         return Err(TrapKind::IntegerDivideByZero); 
|     }
|     Ok(l.wrapping_div(r))
| })

0x81      ,i64.rem_s                      ,()
| _ec.binop_trap::<i64>(|l, r| {
|     if r == 0 {
|         return Err(TrapKind::IntegerDivideByZero); 
|     }
|     Ok(l.wrapping_rem(r))
| })

0x82      ,i64.rem_u                      ,()
| _ec.binop_trap::<u64>(|l, r| {
|     if r == 0 {
|         return Err(TrapKind::IntegerDivideByZero); 
|     }
|     Ok(l.wrapping_rem(r))
| })

0x83      ,i64.and                       ,()
| _ec.binop::<u64>(|l, r| l & r)

0x84      ,i64.or                        ,()
| _ec.binop::<u64>(|l, r| l | r)

0x85      ,i64.xor                       ,()
| _ec.binop::<u64>(|l, r| l ^ r)

0x86      ,i64.shl                       ,()
| _ec.binop::<u64>(|l, r| l.wrapping_shl(r as u32))

0x87      ,i64.shr_s                      ,()
| _ec.binop::<i64>(|l, r| l.wrapping_shr(r as u32))

0x88      ,i64.shr_u                      ,()
| _ec.binop::<u64>(|l, r| l.wrapping_shr(r as u32))

0x89      ,i64.rotl                      ,()
| _ec.binop::<u64>(|l, r| l.rotate_left(r as u32))

0x8a      ,i64.rotr                      ,()
| _ec.binop::<u64>(|l, r| l.rotate_right(r as u32))

0x8b      ,f32.abs                       ,()
| _ec.unop::<f32>(|i| i.abs())

0x8c      ,f32.neg                       ,()
| _ec.unop::<f32>(|i| -i)

0x8d      ,f32.ceil                      ,()
| _ec.unop::<f32>(|i| i.ceil())

0x8e      ,f32.floor                     ,()
| _ec.unop::<f32>(|i| i.floor())

0x8f      ,f32.trunc                     ,()
| _ec.unop::<f32>(|i| i.trunc())

0x90      ,f32.nearest                   ,()
| _ec.unop::<f32>(|i| {
|     // Round-to-nearest, ties to even
|     let tr = i.trunc();
|     if tr.to_bits() == i.to_bits() {
|         return i;
|     }
|     tr + (tr % 2.0).copysign(i)
| })

0x91      ,f32.sqrt                      ,()
| _ec.unop::<f32>(|i| i.sqrt())

0x92      ,f32.add                       ,()
| _ec.binop::<f32>(|l, r| l + r)

0x93      ,f32.sub                       ,()
| _ec.binop::<f32>(|l, r| l - r)

0x94      ,f32.mul                       ,()
| _ec.binop::<f32>(|l, r| l * r)

0x95      ,f32.div                       ,()
| _ec.binop::<f32>(|l, r| l / r)

0x96      ,f32.min                       ,()
| _ec.binop::<f32>(|l, r| {
|     if l.is_nan() {
|         return l;
|     }
|     if r.is_nan() {
|         return r;
|     }
|     if l == f32::NEG_INFINITY || r == f32::NEG_INFINITY {
|         return f32::NEG_INFINITY;
|     }
|     if l == f32::INFINITY { 
|         return r;
|     }
|     if r == f32::INFINITY { 
|         return l;
|     }
|     if l == 0.0 && r == 0.0 {
|         if l.is_sign_negative() { 
|             return l;
|         }
|         return r;
|     }
|     l.min(r)
| })

0x97      ,f32.max                       ,()
| _ec.binop::<f32>(|l, r| {
|     if l.is_nan() {
|         return l;
|     }
|     if r.is_nan() {
|         return r;
|     }
|     if l == f32::INFINITY || r == f32::INFINITY {
|         return f32::INFINITY;
|     }
|     if l == f32::NEG_INFINITY { 
|         return r;
|     }
|     if r == f32::NEG_INFINITY { 
|         return l;
|     }
|     if l == 0.0 && r == 0.0 {
|         if l.is_sign_positive() { 
|             return l; 
|         }
|         return r;
|     }
|     l.max(r)
| })

0x98      ,f32.copysign                  ,()
| _ec.binop::<f32>(|l, r| l.copysign(r))

0x99      ,f64.abs                       ,()
| _ec.unop::<f64>(|i| i.abs())

0x9a      ,f64.neg                       ,()
| _ec.unop::<f64>(|i| -i)

0x9b      ,f64.ceil                      ,()
| _ec.unop::<f64>(|i| i.ceil())

0x9c      ,f64.floor                     ,()
| _ec.unop::<f64>(|i| i.floor())

0x9d      ,f64.trunc                     ,()
| _ec.unop::<f64>(|i| i.trunc())

0x9e      ,f64.nearest                   ,()
| _ec.unop::<f64>(|i| {
|     // Round-to-nearest, ties to even
|     let tr = i.trunc();
|     if tr.to_bits() == i.to_bits() {
|         return i;
|     }
|     tr + (tr % 2.0).copysign(i)
| })

0x9f      ,f64.sqrt                      ,()
| _ec.unop::<f64>(|i| i.sqrt())

0xa0      ,f64.add                       ,()
| _ec.binop::<f64>(|l, r| l + r)

0xa1      ,f64.sub                       ,()
| _ec.binop::<f64>(|l, r| l - r)

0xa2      ,f64.mul                       ,()
| _ec.binop::<f64>(|l, r| l * r)

0xa3      ,f64.div                       ,()
| _ec.binop::<f64>(|l, r| l / r)

0xa4      ,f64.min                       ,()
| _ec.binop::<f64>(|l, r| {
|     if l.is_nan() {
|         return l;
|     }
|     if r.is_nan() {
|         return r;
|     }
|     if l == f64::NEG_INFINITY || r == f64::NEG_INFINITY {
|         return f64::NEG_INFINITY;
|     }
|     if l == f64::INFINITY { 
|         return r;
|     }
|     if r == f64::INFINITY { 
|         return l;
|     }
|     if l == 0.0 && r == 0.0 {
|         if l.is_sign_negative() { 
|             return l;
|         }
|         return r;
|     }
|     l.min(r)
| })

0xa5      ,f64.max                       ,()
| _ec.binop::<f64>(|l, r| {
|     if l.is_nan() {
|         return l;
|     }
|     if r.is_nan() {
|         return r;
|     }
|     if l == f64::INFINITY || r == f64::INFINITY {
|         return f64::INFINITY;
|     }
|     if l == f64::NEG_INFINITY { 
|         return r;
|     }
|     if r == f64::NEG_INFINITY { 
|         return l;
|     }
|     if l == 0.0 && r == 0.0 {
|         if l.is_sign_positive() { 
|             return l;
|         }
|         return r;
|     }
|     l.max(r)
| })

0xa6      ,f64.copysign                  ,()
| _ec.binop::<f64>(|l, r| l.copysign(r))

0xa7      ,i32.wrap_i64                  ,()
| _ec.convop::<u64, u32>(|o| o as u32)

0xa8      ,i32.trunc_f32_s               ,()
| _ec.convop_trap::<f32, i32>(|o| {
|     if o.is_nan() {
|         return Err(TrapKind::InvalidConversionToInteger);
|     }
|     if o >= i32::MAX as f32 || o < i32::MIN as f32 {
|         return Err(TrapKind::IntegerOverflow);
|     }
|     Ok(o as i32)
| })

0xa9      ,i32.trunc_f32_u               ,()
| _ec.convop_trap::<f32, u32>(|o| {
|     if o.is_nan() {
|         return Err(TrapKind::InvalidConversionToInteger);
|     }
|     if o >= u32::MAX as f32 || o <= -1f32 {
|         return Err(TrapKind::IntegerOverflow);
|     }
|     Ok(o as u32)
| })

0xaa      ,i32.trunc_f64_s               ,()
| _ec.convop_trap::<f64, i32>(|o| {
|     if o.is_nan() {
|         return Err(TrapKind::InvalidConversionToInteger);
|     }
|     if o >= (i32::MAX as f64 + 1f64) || o <= (i32::MIN as f64 - 1f64) {
|         return Err(TrapKind::IntegerOverflow);
|     }
|     Ok(o as i32)
| })

0xab      ,i32.trunc_f64_u               ,()
| _ec.convop_trap::<f64, u32>(|o| {
|     if o.is_nan() {
|         return Err(TrapKind::InvalidConversionToInteger);
|     }
|     if o >= (u32::MAX as f64 + 1f64) || o <= -1f64 {
|         return Err(TrapKind::IntegerOverflow);
|     }
|     Ok(o as u32)
| })

0xac      ,i64.extend_i32_s              ,()
| _ec.convop::<i32, i64>(|o| o as i64)

0xad      ,i64.extend_i32_u              ,()
| _ec.convop::<u32, u64>(|o| o as u64)

0xae      ,i64.trunc_f32_s               ,()
| _ec.convop_trap::<f32, i64>(|o| {
|     if o.is_nan() {
|         return Err(TrapKind::InvalidConversionToInteger);
|     }
|     if o >= i64::MAX as f32 || o < i64::MIN as f32 {
|         return Err(TrapKind::IntegerOverflow);
|     }
|     Ok(o as i64)
| })

0xaf      ,i64.trunc_f32_u               ,()
| _ec.convop_trap::<f32, u64>(|o| {
|     if o.is_nan() {
|         return Err(TrapKind::InvalidConversionToInteger);
|     }
|     if o >= u64::MAX as f32 || o <= -1f32 {
|         return Err(TrapKind::IntegerOverflow);
|     }
|     Ok(o as u64)
| })

0xb0      ,i64.trunc_f64_s               ,()
| _ec.convop_trap::<f64, i64>(|o| {
|     if o.is_nan() {
|         return Err(TrapKind::InvalidConversionToInteger);
|     }
|     if o >= i64::MAX as f64 || o < i64::MIN as f64 {
|         return Err(TrapKind::IntegerOverflow);
|     }
|     Ok(o as i64)
| })

0xb1      ,i64.trunc_f64_u               ,()
| _ec.convop_trap::<f64, u64>(|o| {
|     if o.is_nan() {
|         return Err(TrapKind::InvalidConversionToInteger);
|     }
|     if o >= u64::MAX as f64 || o <= -1f64 {
|         return Err(TrapKind::IntegerOverflow);
|     }
|     Ok(o as u64)
| })

0xb2      ,f32.convert_i32_s             ,()
| _ec.convop::<i32, f32>(|o| o as f32)

0xb3      ,f32.convert_i32_u             ,()
| _ec.convop::<u32, f32>(|o| o as f32)

0xb4      ,f32.convert_i64_s             ,()
| _ec.convop::<i64, f32>(|o| o as f32)

0xb5      ,f32.convert_i64_u             ,()
| _ec.convop::<u64, f32>(|o| o as f32)

0xb6      ,f32.demote_f64                ,()
| _ec.convop::<f64, f32>(|o| o as f32)

0xb7      ,f64.convert_i32_s             ,()
| _ec.convop::<i32, f64>(|o| o as f64)

0xb8      ,f64.convert_i32_u             ,()
| _ec.convop::<u32, f64>(|o| o as f64)

0xb9      ,f64.convert_i64_s             ,()
| _ec.convop::<i64, f64>(|o| o as f64)

0xba      ,f64.convert_i64_u             ,()
| _ec.convop::<u64, f64>(|o| o as f64)

0xbb      ,f64.promote_f32               ,()
| _ec.convop::<f32, f64>(|o| o as f64)

0xbc      ,i32.reinterpret_f32           ,()
| _ec.convop::<f32, u32>(|o| o.to_bits())

0xbd      ,i64.reinterpret_f64           ,()
| _ec.convop::<f64, u64>(|o| o.to_bits())

0xbe      ,f32.reinterpret_i32           ,()
| _ec.convop::<u32, f32>(f32::from_bits)

0xbf      ,f64.reinterpret_i64           ,()
| _ec.convop::<u64, f64>(f64::from_bits)

0xc0      ,i32.extend8_s                 ,()
| _ec.unop::<u32>(|o| (o as u8 as i8 as u32))

0xc1      ,i32.extend16_s                ,()
| _ec.unop::<u32>(|o| (o as u16 as i16 as u32))

0xc2      ,i64.extend8_s                 ,()
| _ec.unop::<u64>(|o| (o as u8 as i8 as u64))

0xc3      ,i64.extend16_s                ,()
| _ec.unop::<u64>(|o| (o as u16 as i16 as u64))

0xc4      ,i64.extend32_s                ,()
| _ec.unop::<u64>(|o| (o as u32 as i32 as u64))

0xfc      ,extended                      ,()

